sample,sample_id,Shotgun_core_nt_mh,sample_num,16S_qPCR_mean_copy,Concentration,16S_Mean_RA_per,16S_RA_nasal_per,16S_RA_DG_per,16S_RA_proct_per,Mh_level,mean_Mh_level,Orig_Mh_level, raw_paired_reads , nonhost_paired_reads ,percent_nonhost,Kraken_classified_counts,Kraken_nt_MH_counts,percent_mh_of_raw_nondedup, themisto_raw ,  themisto_aligned_reads  ,Pen,BRD,orig_BRD,Order,Group,InitWTavg,Nasal_MegID,Nasal_SeqID,DGNP_MegID,DGNP_SeqID,Proct_MegID,Proct_SeqID,DGNP Mh Culture,Nasal Mh Culture,Proct Mh Culture,AGREE,AGREE POS,Pattern,AnyCulPos,AnyPCRPos,TEPos,MALDI Genotype,DGNP Mh PCR,NS Mh PCR,PS Mh PCR,DGNP Mh Ct,NS Mh Ct,PS Mh Ct,Merged_QC_reads,Unmerged_QC_reads,Total_QC_reads,Merged_deduped_reads,Merged_deduped_avg_len,Unmerged_deduped_reads,Unmerged_deduped_avg_len,Total_QC_Deduped_reads,Merged_non_host_reads,Unmerged_non_host_reads,Merged_non_host_avg_len,Unmerged_non_host_avg_len,Total_Nonhost_reads , Merged_extracted_reads , Unmerged_extracted_reads ,Merged_extracted_avg_len,Unmerged_extracted_avg_len,Total_Mh_Extracted_reads ,Shotgun_GSV_counts,percent_mh_of_nonhost
BRD.241F_S47_L001,BRD.241F_S47_L001,1175,241,3224,F,28.37,40.44,8.35,36.33,highest,high,highest,197141810,153633556,77.93,150133633,143722790,73,"143,722,790","139,782,519",40,N,N,Proct swab first,First,617,SC_1,SwabCompNas101,SC_121,SwabCompGNP101,SC_241,SwabCompProc101,Y,Y,Y,Y,Y,YYY,Y,Y,Y,2,Y,Y,Y,25.64750989,22.80678368,23.57445812,93266012,202184220," 295,450,232.00 ",7960183,246.5,24793015,135,"32,753,198",7866802,19938456,246.7,136.5,27805258,"219,384","627,725",244.7,136.9,847109,667, 3.05 
BRD.241R_S46_L001,BRD.241R_S46_L001,1175,241,3224,R,28.37,40.44,8.35,36.33,highest,high,highest,98549704,71105160,72.15,70797422,67629605,69,"67,629,605","65,933,657",40,N,N,Proct swab first,First,617,SC_1,SwabCompNas101,SC_121,SwabCompGNP101,SC_241,SwabCompProc101,Y,Y,Y,Y,Y,YYY,Y,Y,Y,2,Y,Y,Y,25.64750989,22.80678368,23.57445812,55286309,83930286,139216595,6300521,241.5,15255476,138.1,"21,555,997",6250825,11246627,241.6,138.3,17497452,"148,159","321,953",240,138.1,470112,667, 2.69 
BRD.242R_S59_L001,BRD.242R_S59_L001,12,242,11660,R,0.123452754,0.029357798,0.200772593,0.14022787,low,low,low,25949286,21184659,81.64,20563318,18671628,72,"18,671,628","18,152,947",40,N,N,Guarded swab first,First,583,SC_2,SwabCompNas102,SC_122,SwabCompGNP102,SC_242,SwabCompProc102,N,N,N,Y,N,NNN,N,Y,Y,0,Y,Y,Y,33.01177597,30.40811984,29.41479874,10719654,29771722,40491376,774706,251.2,2752107,133,"3,526,813",745725,2238956,252.1,134.6,2984681,"18,296","68,460",251.7,135.5,86756,0, 2.91 
BRD.245R_S43_L001,BRD.245R_S43_L001,1685,245,13127,R,20.14799002,12.04709083,22.86723469,25.52964453,high,high,high,164432385,136254569,82.86,135628599,130260491,79,"130,260,491","127,020,278",40,N,N,Guarded swab first,First,570,SC_5,SwabCompNas105,SC_125,SwabCompGNP105,SC_245,SwabCompProc105,Y,Y,Y,Y,Y,YYY,Y,Y,Y,2,Y,Y,Y,23.27152252,22.44731967,23.06134542,59207157,205403048,264610205,6040050,246.8,29916277,138.6,"35,956,327",5962026,23767957,247,139.8,29729983,"145,322","684,713",244.8,139.1,830035,"1,011", 2.79 
BRD.251R_S48_L001,BRD.251R_S48_L001,463,251,13127,R,11.30953064,12.47483133,5.145136573,16.30862402,high,high,high,34976882,28573509,81.69,28344045,27216650,78,"27,216,650","26,533,418",41,N,N,Guarded swab first,First,561,SC_11,SwabCompNas111,SC_131,SwabCompGNP111,SC_251,SwabCompProc111,Y,Y,Y,Y,Y,YYY,Y,Y,Y,2,Y,Y,Y,28.78695107,25.15939713,24.74097443,14491243,39938558,54429801,1682880,250.9,6304439,138.5,"7,987,319",1628106,4826037,251.3,139.2,6454143,"43,101","148,617",249.7,138.7,191718,0, 2.97 
BRD.271F_S56_L001,BRD.271F_S56_L001,19,271,15449,F,0.36,0.76,0.09,0.23,low,low,low,22809919,18565596,81.39,17299449,16198764,71,"16,198,764","15,656,931",43,Y,Y,Proct swab first,First,578,SC_31,SwabCompNas131,SC_151,SwabCompGNP131,SC_271,SwabCompProc131,Y,Y,Y,Y,Y,YYY,Y,Y,Y,2,Y,Y,Y,32.89767329,29.24922371,29.13022486,9536650,25899802,35436452,826344,250.7,2848541,134.6,"3,674,885",748233,2247709,252.5,135.9,2995942,"26,394","82,272",252,136.7,108666,0, 3.63 
BRD.271R_S55_L001,BRD.271R_S55_L001,19,271,15449,R,0.36,0.76,0.09,0.23,low,low,low,23842619,19167434,80.39,18790731,17886062,75,"17,886,062","17,412,168",43,Y,Y,Proct swab first,First,578,SC_31,SwabCompNas131,SC_151,SwabCompGNP131,SC_271,SwabCompProc131,Y,Y,Y,Y,Y,YYY,Y,Y,Y,2,Y,Y,Y,32.89767329,29.24922371,29.13022486,10418184,26149352,36567536,819716,251.4,2781649,133.6,"3,601,365",796777,2259440,252,135.5,3056217,"22,344","70,350",249.7,136,92694,0, 3.03 
BRD.272F_S38_L001,BRD.272F_S38_L001,4297,272,14592,F,77.60008313,60.86875605,74.25477773,97.67671562,highest,highest,highest,102815260,72617106,70.63,70633782,67522464,66,"67,522,464","65,601,898",43,N,N,Proct swab first,First,591,SC_32,SwabCompNas132,SC_152,SwabCompGNP132,SC_272,SwabCompProc132,Y,Y,Y,Y,Y,YYY,Y,Y,Y,2,Y,Y,0,23.82992935,23.23827108,0,59542899,83680062,143222961,5839256,239.2,13002089,135,"18,841,345",5797736,10145462,239.2,136.4,15943198,"172,105","336,996",237.6,136.8,509101,"3,730", 3.19 
BRD.272R_S37_L001,BRD.272R_S37_L001,4297,272,14592,R,77.60008313,60.86875605,74.25477773,97.67671562,highest,highest,highest,56302921,39304639,69.81,39150639,37408597,66,"37,408,597","36,491,538",43,N,N,Proct swab first,First,591,SC_32,SwabCompNas132,SC_152,SwabCompGNP132,SC_272,SwabCompProc132,Y,Y,Y,Y,Y,YYY,Y,Y,Y,2,Y,Y,0,23.82992935,23.23827108,0,32819888,45630546,78450434,8728092,231.8,15080098,143.2,"23,808,190",8621829,9458569,231.9,142.3,18080398,"215,337","271,298",230.8,142.1,486635,"3,730", 2.69 
BRD.278F_S58_L001,BRD.278F_S58_L001,14,278,8769,F,0.23,0.06,0.02,0.6,low,low,low,21037258,17208502,81.8,16060439,14981902,71,"14,981,902","14,430,261",43,Y,Y,Guarded swab first,First,579,SC_38,SwabCompNas138,SC_158,SwabCompGNP138,SC_278,SwabCompProc138,N,N,N,Y,N,NNN,N,Y,Y,0,Y,Y,Y,33.99932098,29.91360792,28.68500455,8403253,24630690,33033943,684811,251.4,2573062,134.5,"3,257,873",622281,2023667,252.7,136,2645948,"24,363","78,577",250.5,137.3,102940,0, 3.89 
